0.323300831,0.229603466,0.447095703
0.107316256,0.129272391,0.763411353
0.464373027,0.306812928,0.228814044
0.324892857,0.462655691,0.212451452
0.083852643,0.383978059,0.532169298
0.488298247,0.295333813,0.21636794
0.158080398,0.523035652,0.31888395
7.21E-01,0.14106225,0.137648354
0.480769941,0.193397583,0.325832476
0.270264025,0.340137632,0.389598343
0.065641113,0.381527342,0.552831546
0.196118513,0.288878743,0.515002744
0.12811154,0.096022249,0.775866211
0.080885587,0.321747178,0.597367236
0.009463098,0.302482199,0.688054703
0.111091823,0.445489028,0.443419148
0.614427066,0.10910971,0.276463224
0.403504091,0.303362983,0.293132927
0.014330707,0.079597172,0.906072121
0.216960429,0.517248053,0.265791518
0.055907796,0.257068027,0.687024176
0.163087118,0.379693615,0.457219267
0.207797668,0.352151801,0.440050531
0.135237825,0.432151388,0.432610787
0.034555196,0.056425351,0.909019453
0.588860198,0.281768178,0.129371624
0.106786084,0.220736529,0.672477388
0.471898817,0.17418023,0.353920953
0.026684738,0.150496575,0.822818687
4.67E-01,0.110294849,0.422854769
0.664390392,0.229700946,0.105908662
0.185239686,0.191141042,0.623619272
0.056439588,0.312446921,0.631113491
0.513566114,0.248226281,0.238207605
0.048606709,0.491268194,0.460125097
0.015395076,0.601270624,0.3833343
0.298433522,0.266290253,0.435276225
0.293496806,0.423206195,0.283296999
0.117769505,0.302362904,0.579867591
0.250471774,0.375680432,0.373847794
6.60E-01,0.197137485,0.143062321
0.378447415,0.199441305,0.42211128
0.070987999,0.448225472,0.480786529
0.041504238,0.398553996,0.559941766
0.028327996,0.275418093,0.696253912
0.101095333,0.067572187,0.83133248
0.119944001,0.461495227,0.418560773
0.39932207,0.389458547,0.211219384
0.205873675,0.138296678,0.655829648
0.352995774,0.364256483,0.282747743
4.15E-01,0.441373552,0.14324221
0.046484786,0.29249188,0.661023334
0.62785579,0.348145384,0.023998827
0.044343745,0.480430203,0.475226051
0.103989972,0.429602102,0.466407926
0.108610805,0.131941373,0.759447822
5.45E-01,0.265587581,0.189892845
0.251286121,0.472806326,0.275907553
0.034856678,0.256780421,0.708362901
0.439568499,0.118761719,0.441669782
0.47249738,0.242533756,0.284968864
0.136535403,0.18795879,0.675505807
0.100331465,0.073032254,0.826636281
0.681426647,0.168290533,0.15028282
0.078714115,0.144919281,0.776366605
0.028850732,0.33538675,0.635762518
0.620901289,0.226674915,0.152423796
0.032773577,0.448586258,0.518640166
0.211042512,0.304384752,0.484572736
0.118271039,0.20204168,0.679687281
0.045915057,0.333990191,0.620094753
0.266148755,0.28928605,0.444565195
0.199564328,0.051311052,0.74912462
0.731521281,0.206805542,0.061673177
0.14094252,0.092502651,0.766554829
0.329414547,0.484712058,0.185873394
0.102658694,0.410204896,0.48713641
0.023656453,0.074822659,0.901520889
0.40487149,0.193863255,0.401265255
0.002212571,0.090875897,0.906911532
0.100019902,0.423897355,0.476082744
0.178571539,0.103799826,0.717628635
0.036881674,0.30290138,0.660216946
0.442755687,0.463093259,0.094151054
0.692705421,0.059373015,0.247921565
0.036101901,0.41086247,0.553035629
0.120511564,0.474097005,0.405391432
0.057952663,0.52119136,0.420855977
0.298332644,0.311851623,0.389815733
0.316789758,0.385232707,0.297977535
0.027059944,0.152844545,0.820095511
0.04645396,0.161865607,0.791680432
0.028408066,0.34982751,0.621764424
0.188559271,0.145653439,0.66578729
0.015174557,0.190820092,0.794005351
0.134665189,0.121371831,0.743962981
0.066717301,0.233498647,0.699784051
0.00544845,0.103037675,0.891513875
0.01006308,0.50261209,0.487324829
0.004857645,0.432168601,0.562973755
0.163350006,0.229243856,0.607406138
3.63E-01,0.251813578,0.385032153
0.4227697,0.352647732,0.224582568
0.15979429,0.135963152,0.704242558
0.228520956,0.337971967,0.433507077
0.286482492,0.438661297,0.27485621
0.431323247,0.231622668,0.337054086
0.491689367,0.178280465,0.330030168
0.055383412,0.481616697,0.462999891
0.008891145,0.434726625,0.556382231
0.240646967,0.408672225,0.350680808
0.43264257,0.212359074,0.354998355
0.014862524,0.315065335,0.670072141
0.052041664,0.164280557,0.783677779
0.008498438,0.309756951,0.681744611
5.04E-01,0.307731185,0.18822681
0.420376461,0.2696908,0.309932739
0.027534554,0.24903698,0.723428466
0.762008366,0.165978903,0.072012731
0.074465509,0.385381439,0.540153052
0.142248439,0.062615114,0.795136447
0.08624255,0.2436942,0.67006325
0.263340035,0.264154952,0.472505013
0.146299642,0.488701416,0.364998943
0.245002162,0.138500225,0.616497613
0.497112172,0.357569479,0.145318349
0.406865353,0.386432845,0.206701803
0.024350275,0.226368043,0.749281682
0.073794331,0.403068018,0.523137651
0.117072751,0.043910841,0.839016408
0.757292781,0.067559225,0.175147994
0.067743587,0.230307629,0.701948784
0.083999909,0.186733634,0.729266457
0.047787224,0.088641706,0.86357107
0.143969487,0.243347014,0.612683499
0.32181661,0.330414489,0.347768902
0.450415846,0.255250982,0.294333172
0.310982409,0.47776204,0.211255551
0.143755868,0.179577818,0.676666314
0.425780078,0.262317691,0.311902232
0.032796129,0.715034367,0.252169504
0.032387187,0.583037408,0.384575405
0.014629295,0.147414716,0.837955989
0.493797078,0.237305879,0.268897043
0.035029507,0.381694965,0.583275528
0.108003142,0.07297173,0.819025129
0.191472234,0.181275634,0.627252132
0.377576582,0.419616339,0.20280708
0.158256045,0.271467488,0.570276467
0.291766282,0.243745843,0.464487875
0.669364491,0.197032143,0.133603366
0.051849451,0.200434379,0.74771617
0.699671622,0.225834346,0.074494032
0.421194994,0.323324312,0.255480694
0.015562965,0.654074262,0.330362773
0.048161018,0.565529305,0.386309678
0.641586707,0.061069775,0.297343517
6.69E-01,0.207287635,0.123446969
0.02717972,0.350082204,0.622738076
0.679921274,0.16212388,0.157954846
0.087220558,0.333678513,0.579100929
0.421155222,0.409662571,0.169182207
0.041990727,0.349545161,0.608464113
0.608800628,0.173521512,0.217677861
0.570583261,0.056905798,0.372510941
0.010828066,0.201090448,0.788081485
0.071767471,0.141279118,0.786953412
0.007083564,0.283235342,0.709681093
7.70E-01,0.128892461,0.101082105
0.42938834,0.263291846,0.307319814
0.350630104,0.282065567,0.36730433
0.399131384,0.350743887,0.250124729
0.266644145,0.483524049,0.249831806
0.520413819,0.249266335,0.230319846
0.025267836,0.415145307,0.559586857
0.200739341,0.365535896,0.433724763
0.185000454,0.307485044,0.507514502
0.133177398,0.348594595,0.518228007
0.710298601,0.218397696,0.071303703
0.687241687,0.228969601,0.083788712
0.279003872,0.349809267,0.371186861
0.004344347,0.339625426,0.656030226
0.467720352,0.224043347,0.308236301
0.161205427,0.52263354,0.316161033
0.378847649,0.247644759,0.373507591
0.353359626,0.493559434,0.15308094
0.037061215,0.266231618,0.696707167
0.472075361,0.254076362,0.273848277
0.357672154,0.204452435,0.43787541
0.478538718,0.33244588,0.189015402
0.309749711,0.148525461,0.541724828
6.13E-01,0.228453167,0.158840401
0.184087719,0.411042425,0.404869856
0.408812369,0.352520688,0.238666943
0.778835118,0.158592069,0.062572813
0.065943803,0.225763371,0.708292827
0.054112328,0.539056599,0.406831074
0.280720778,0.264753085,0.454526137
4.23E-01,0.443084426,0.134384525
0.637441496,0.133039757,0.229518747
3.40E-01,0.107625092,0.552148749
0.351080429,0.229317546,0.419602025
0.109124291,0.3121652,0.578710509
0.059981986,0.396769931,0.543248083
0.50121023,0.175323354,0.323466416
0.087725367,0.328590336,0.583684297
0.057993686,0.128923269,0.813083045
0.143572039,0.353469931,0.50295803
0.020963047,0.473852676,0.505184277
0.405545382,0.342458149,0.251996469
0.623794103,0.272733457,0.10347244
0.372746486,0.242053811,0.385199703
0.007612087,0.095161576,0.897226337
0.163415894,0.300096393,0.536487713
5.33E-01,0.270874466,0.196285818
0.001042654,0.318475396,0.68048195
0.162676613,0.535215526,0.302107861
0.411849235,0.319677246,0.26847352
0.269270477,0.246680889,0.484048634
0.156234486,0.501368714,0.3423968
0.289835691,0.243201042,0.466963267
0.404456403,0.171799192,0.423744405
0.570879611,0.193447555,0.235672834
0.017362202,0.294431851,0.688205948
0.078226635,0.33051859,0.591254775
